Event	ID	Name			Wwise Object Path	Notes
	69452829	Musket_Death			\Default Work Unit\Bad Guys\Musket_Death	
	730632742	Centaur_Death			\Default Work Unit\Bad Guys\Centaur_Death	
	789006460	Soldier_Attack			\Default Work Unit\Bad Guys\Soldier_Attack	
	867542894	Hearth_Death			\Default Work Unit\Bad Guys\Hearth_Death	
	879101832	Hearth_FireAttack			\Default Work Unit\Bad Guys\Hearth_FireAttack	
	1184701203	Musket_Idle			\Default Work Unit\Bad Guys\Musket_Idle	
	1229797707	Player_Take_Damages			\Default Work Unit\Player\Player_Take_Damages	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	1327286010	Centaur_KatanaThrow			\Default Work Unit\Bad Guys\Centaur_KatanaThrow	
	1647725780	Centaur_Charge			\Default Work Unit\Bad Guys\Centaur_Charge	
	1896704958	Soldier_Idle			\Default Work Unit\Bad Guys\Soldier_Idle	
	2088000327	Player_Sword_Attack			\Default Work Unit\Player\Player_Sword_Attack	
	2157215894	Centaur_Breath			\Default Work Unit\Bad Guys\Centaur_Breath	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	
	2557777556	Main_Theme			\Default Work Unit\Musics\Main_Theme	
	2975122654	Player_Health_Sounds			\Default Work Unit\Player\Player_Health_Sounds	
	3060686034	Centaur_Damages			\Default Work Unit\Bad Guys\Centaur_Damages	
	3171685924	Centaur_Katana_Voices			\Default Work Unit\Bad Guys\Centaur_Katana_Voices	
	3275726432	Musket_AIM			\Default Work Unit\Bad Guys\Musket_AIM	
	3537539166	Hearth_Lauch_Attack			\Default Work Unit\Bad Guys\Hearth_Lauch_Attack	
	3583423278	Soldier_Death			\Default Work Unit\Bad Guys\Soldier_Death	
	3756653709	Musket_FireAttack			\Default Work Unit\Bad Guys\Musket_FireAttack	
	4005551194	Hearth_Damages			\Default Work Unit\Bad Guys\Hearth_Damages	
	4017406829	Player_Parry			\Default Work Unit\Player\Player_Parry	
	4018902270	Hearth_Idle			\Default Work Unit\Bad Guys\Hearth_Idle	
	4239594550	Centaur_Idle			\Default Work Unit\Bad Guys\Centaur_Idle	
	4255160813	Centaur_Charge_Footstep			\Default Work Unit\Bad Guys\Centaur_Charge_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	FootStep_Material			\Default Work Unit\FootStep_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FootStep_Material			
	2058049674	Wood	FootStep_Material			
	3934470635	Blood	FootStep_Material			
	4248645337	Grass	FootStep_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	130395146	SFX_Volumes			\Default Work Unit\SFX_Volumes	
	1618484098	Music_Volumes			\Default Work Unit\Music_Volumes	
	3588564833	LowPass_Duration			\Default Work Unit\LowPass_Duration	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72771758	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_Whoosh\SoundSeed Air Woosh	
	309629958	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Throw_Whoosh\SoundSeed Air Woosh	
	582064587	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Attack_Whoosh\SoundSeed Air Woosh	
	638299290	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Attack-Whoosh\SoundSeed Air Woosh	
	855825426	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Whoosh\SoundSeed Air Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1017632	JumpClothes_7	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\JumpClothes_7_4D29A588.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Clothes\JumpClothes_7		157484
	29356416	MusketIdle_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\MusketIdle_4_6229FAEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_Idle\MusketIdle_4		300412
	51130137	CentaurAttackVoice_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurAttackVoice_2_1CAACFE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Attack_Voices\CentaurAttackVoice_2		134180
	67714508	JumpClothes_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\JumpClothes_5_50282B71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Clothes\JumpClothes_5		180312
	73734437	HearthSquizz_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\HearthSquizz_2_7B41FF6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Hearth_Squizz\HearthSquizz_2		462992
	74403551	BreakBones	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\BreakBones_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\BreakBones		144948
	74599734	MusketIdle_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\MusketIdle_2_01CC1DC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_Idle\MusketIdle_2		200498
	88041050	CentaurBreath_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurBreath_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Breath\CentaurBreath_1		105726
	97750179	Damage_Hit	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\Player Damage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage_Hit		11168
	105562471	CentaurFootstep_7	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurFootstep_7_FCA81818.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Footstep\CentaurFootstep_7		55944
	110725631	JumpClothes_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\JumpClothes_3_18449C4E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Clothes\JumpClothes_3		165136
	125666552	Player_Breath	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CC-CK VO Male 01 Breath Slow_3BCED0C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Breath		1448904
	130640124	FootstepConcrete_6	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepConcrete_6_AB3469A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Concrete\FootstepConcrete_6		39772
	156427360	HearthSquizz_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\HearthSquizz_3_AF607DCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Hearth_Squizz\HearthSquizz_3		283600
	158020536	MusketIdle_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\MusketIdle_3_8124C0CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_Idle\MusketIdle_3		258402
	162185338	CentaurFootstep_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurFootstep_2_6CA1A122.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Footstep\CentaurFootstep_2		48220
	184719624	MusketIdle_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\MusketIdle_1_2769F5EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_Idle\MusketIdle_1		190476
	196097453	MusketIdle_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\MusketIdle_5_1BED86D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_Idle\MusketIdle_5		209406
	206956865	Sword_Impact	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\Sword_Impact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_Impact		167060
	213079774	SoldierIdle_6	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierIdle_6_F3011512.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Idle\SoldierIdle_6		162940
	214022767	MusketDeath_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\MusketDeath_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_Death\MusketDeath_1		474652
	227027860	SwordMetalSlash_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_3_9BB583E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_3		160644
	241674225	SoldierIdle_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierIdle_3_F295B568.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Idle\SoldierIdle_3		203960
	257111943	MusketDeath_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\MusketDeath_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_Death\MusketDeath_2		536768
	262896654	SwordMetalSlash_6	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_6_F1A4802C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_6		180812
	270547711	SwordMetalSlash_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_2_B5FCCBFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_2		170856
	321662568	HearthFire_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\HearthFire_1_330BF5FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Hearth_Fire\HearthFire_1		308832
	322264621	JumpClothes_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\JumpClothes_1_0D2EE645.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Clothes\JumpClothes_1		123948
	328969755	Musket_AIM	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\Musket Cock & Dry Fire 01_E656D3CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Musket_AIM		174562
	333434390	FootstepWater_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepWater_2_2758A451.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\FootstepWater_2		77852
